Complete,Region,Hike,Difficulty,Rating,Year,Comments
Yes,BC (Others),Frosty Mountain,Difficult,5,2020,Basically the only larches near Vancouver.
Yes,BC (Others),Othello Tunnels,Easy,3,2021,Walk with crowds through some tunnels.
No,BC (Others),Dragon's Back,,,,
No,BC (Others),Knox Mountain,,,,
No,BC (Others),Myra Canyon,,,,
No,BC (Others),Spirit Caves,,,,
No,Cascades,Blanca Lake,,,,
No,Cascades,Blue Lake,,,,
No,Cascades,Cutthroat Pass,,,,
No,Cascades,Easy Pass,,,,
No,Cascades,Maple Pass Loop,,,,
No,Cascades,Sourdough Mountain,,,,
No,Cascades,Thunder Knob,,,,
No,Cascades,Yellow Aster Butte,,,,
No,Columbia Gorge,Beacon Rock,,,,
No,Columbia Gorge,Falls Creek Falls,,,,
Yes,Fraser Valley,Abby Grind,Moderate,4,2021,Short but tough hike on a hill in Abbotsford.
Yes,Fraser Valley,Bridal Veils Falls,Easy,4,2021,Very quick stroll through a forest to a waterfall that matches its name well.
Yes,Fraser Valley,Goat Ridge,Difficult,3,2021,Features 4-5 very steep rope sections with questionable rope but the view has 3 lakes.
Yes,Fraser Valley,Greendrop Lake,Hard,3,2020,Very green but much farther than sign posts suggests.
Yes,Fraser Valley,Hunter Trail,Moderate,4,2021,FSR the whole way up.
Yes,Fraser Valley,Lindeman Lake,Moderate,4,2020,So beautiful but way too crowded and too many car windows smashed.
Yes,Fraser Valley,Rolley Peak,Moderate,5,2022,Features a newly built (2022) viewpoint platform.
No,Fraser Valley,Flora Peak,Difficult,,,
No,Fraser Valley,Mount Cheam,Hard,,,
No,Fraser Valley,Sumas Mountain,,,,
Yes,Fraser Valley,Elk Mountain,Difficult,4,2024,Relentless incline for some flowers.
Yes,Hawaii,Diamond Head,Easy,5,2020,Beautiful the whole way.
Yes,Hawaii,Wiliwilinui Ridge,Hard,5,2020,"Very remote, very muddy, and extremely windy."
Yes,Island,Cathedral Grove,Easy,4,2022,Visit a really really old tree.
Yes,Island,Ucluelet Lighthouse Loop,Easy,5,2022,Viewpoint every 10 meters.
Yes,Island,Mystic Beach,Easy,4,2023,Just a little trickle waterfall.
Yes,Island,Juan de Fuca,Hard,4,2023,Don't underestimate the mud.
Yes,Island,Canso Plane Crash,Moderate,4,2024,Very cool site.
Yes,Island,Little Qualicum Falls,Easy,4,2024,Just a nice waterfall.
Yes,Island,Hole in the Wall Falls,Easy,4,2024,Very iconic.
No,Island,5040 Peak,,,,
No,Island,Cox Bay Lookout,,,,
No,Island,Landslide Lake,,,,
No,Island,Old Baldy Mountain,,,,
No,Island,Stoney Hill,,,,
Yes,Leavenworth,Colchuck Lake,Hard,5,2019,My all time favourite alpine lake!
Yes,Leavenworth,Sage Hills,Moderate,4,2022,A desert hill with some pretty flowers.
No,Leavenworth,Sauer Mountain,,,,
Yes,Lower Mainland,Admiralty Point,Easy,4,2018,Easy hike along the inlet with some nice views of nearby cities.
Yes,Lower Mainland,Buntzen Lake Loop,Easy,3,2018,Loop around the lake.
Yes,Lower Mainland,Diez Vistas,Hard,4,2018,Nice views but many vistas are blocked by overgrown trees.
Yes,Lower Mainland,Dilly Dally Loop,Difficult,4,2020,Need to start very early to complete before park gates close. 
Yes,Lower Mainland,Dog Mountain,Moderate,3,2020,Not enough dogs.
Yes,Lower Mainland,Eagle Bluffs,Moderate,3,2020,Strictly for non-hikers and tourists.
Yes,Lower Mainland,Evan's Peak,Moderate,4,2020,"Alltrails will lie to you and there will not be signal, but the view is worth it. "
Yes,Lower Mainland,Jug Island,Easy,4,2018,Never found out what's on the island. 
Yes,Lower Mainland,Lighthouse Park,Easy,3,2020,Has a cool lighthouse.
Yes,Lower Mainland,Minnekhada High Knoll,Easy,4,2021,Nice and short.
Yes,Lower Mainland,Mount Gardner,Hard,5,2018,"Way longer when walking from the ferry terminal, especially with a wrong turn somewhere. "
Yes,Lower Mainland,Mystery Lake,Easy,3,2020,Only pretty when half frozen.
